County,Center Name,Peer Service Coordinator,Coverage Area,Phone Number,Email,Address,City,Zip Code,Longitude/Latitude,Location URL
Anderson,ACCESS,Bradley Erickson,East Texas,(903)721-2078,[email],804 S. Main St. - Jacksonville,Jacksonville,75766,"31.957391097143667, -95.27019976003666",https://goo.gl/maps/ydAY3LZtDo5SwxqM9
Cherokee,ACCESS,Bradley Erickson,East Texas,(903)721-2078,[email],804 S. Main St. - Jacksonville,Jacksonville,75766,"31.957391097143667, -95.27019976003666",https://goo.gl/maps/ydAY3LZtDo5SwxqM9
Henderson,Andrews Center,Jeffrey Hurley,Tyler,(903)343-2801,[email],512 W. Charnwood - Tyler,Tyler,75701,"32.342966958532664, -95.3057352888627",https://goo.gl/maps/6vDvwR1X5VGpMACS6
Rains,Andrews Center,Jeffrey Hurley,Tyler,(903)343-2801,[email],512 W. Charnwood - Tyler,Tyler,75701,"32.342966958532664, -95.3057352888627",https://goo.gl/maps/6vDvwR1X5VGpMACS6
Smith,Andrews Center,Jeffrey Hurley,Tyler,(903)343-2801,[email],512 W. Charnwood - Tyler,Tyler,75701,"32.342966958532664, -95.3057352888627",https://goo.gl/maps/6vDvwR1X5VGpMACS6
Van Zandt,Andrews Center,Jeffrey Hurley,Tyler,(903)343-2801,[email],512 W. Charnwood - Tyler,Tyler,75701,"32.342966958532664, -95.3057352888627",https://goo.gl/maps/6vDvwR1X5VGpMACS6
Wood,Andrews Center,Jeffrey Hurley,Tyler,(903)343-2801,[email],512 W. Charnwood - Tyler,Tyler,75701,"32.342966958532664, -95.3057352888627",https://goo.gl/maps/6vDvwR1X5VGpMACS6
Travis,Samaritan Center,James Lambert,Capital Area,(512)527-4584,[email],"8956 Research Blvd, Bldg 2 - Austin",Austin,78758,"30.370316872031836, -97.72437288891095",https://goo.gl/maps/GB5PpSgSYtpcCEP9A
Nueces,Behavioral Health Center of Nueces County,Joseph P. Welsh,Corpus Christi,(361)886-1086,[email],3733 S. Port Ave. - Corpus Christi,Corpus Christi,78415,"27.75910538241366, -97.42096337362797",https://goo.gl/maps/3kRahDuis1ob7p2S7
Callahan,Betty Hardwick Center,Ann McKee,Abilene Area,325-670-4818,[email],765 Orange Street - Abilene,Abilene,79601,"32.45715006606034, -99.73692998885983",https://goo.gl/maps/FoZPHcEzeJuYnGb18
Jones,Betty Hardwick Center,Ann McKee,Abilene Area,325-670-4818,[email],765 Orange Street - Abilene,Abilene,79601,"32.45715006606034, -99.73692998885983",https://goo.gl/maps/FoZPHcEzeJuYnGb18
Shackelford,Betty Hardwick Center,Ann McKee,Abilene Area,325-670-4818,[email],765 Orange Street - Abilene,Abilene,79601,"32.45715006606034, -99.73692998885983",https://goo.gl/maps/FoZPHcEzeJuYnGb18
Stephens,Betty Hardwick Center,Ann McKee,Abilene Area,325-670-4818,[email],765 Orange Street - Abilene,Abilene,79601,"32.45715006606034, -99.73692998885983",https://goo.gl/maps/FoZPHcEzeJuYnGb18
Taylor,Betty Hardwick Center,Ann McKee,Abilene Area,325-670-4818,[email],765 Orange Street - Abilene,Abilene,79601,"32.45715006606034, -99.73692998885983",https://goo.gl/maps/FoZPHcEzeJuYnGb18
Bastrop,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Burnet,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Caldwell,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Fayette,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Gonzales,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Guadalupe,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Lee,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Williamson,Bluebonnet Trails Community Services,Marcos Garcia,Bluebonnet Trails,(512)298-7590,[email],425 N. Vaughn Avenue - Seguin,Seguin,78155,"29.571967098187578, -97.979136846601",https://goo.gl/maps/mHku8663xvthDK297
Jim Hogg,Border Region Behavioral Health Center,Jerry Alvarado,Laredo,(956)771-0335,[email],1500 Pappas Street - Laredo,Laredo,78401,"27.537116434175193, -99.47639523130407",https://goo.gl/maps/tTMb1d1z5n4wduEr5
Starr,Border Region Behavioral Health Center,Jerry Alvarado,Laredo,(956)771-0335,[email],1500 Pappas Street - Laredo,Laredo,78401,"27.537116434175193, -99.47639523130407",https://goo.gl/maps/tTMb1d1z5n4wduEr5
Webb,Border Region Behavioral Health Center,Jerry Alvarado,Laredo,(956)771-0335,[email],1500 Pappas Street - Laredo,Laredo,78401,"27.537116434175193, -99.47639523130407",https://goo.gl/maps/tTMb1d1z5n4wduEr5
Zapata,Border Region Behavioral Health Center,Jerry Alvarado,Laredo,(956)771-0335,[email],1500 Pappas Street - Laredo,Laredo,78401,"27.537116434175193, -99.47639523130407",https://goo.gl/maps/tTMb1d1z5n4wduEr5
Angelina,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Houston,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Jasper,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Nacogdoches,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Newton,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Polk,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Sabine,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
San Augustine,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
San Jacinto,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Shelby,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Trinity,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Tyler,Burke,Michele Conner,Lufkin,(936)225-2887,[email],4101 S. Medford Drive - Lufkin,Lufkin,75901,"31.313333851744336, -94.71856596005253",https://goo.gl/maps/DnCveLJfRCKhxrYa6
Atascosa,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Dimmit,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Frio,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Karnes,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
La Salle,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Maverick,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
McMullen,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Wilson,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Zavala,Camino Real Community Services,James Schaale,South Central,(830)742-2038,[email],19965 FM 3175 N. - Lytle,Lytle,78052,"29.22473600668137, -98.79486323126638",https://goo.gl/maps/bNW27AxJTDhUgNax7
Brown,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
Coleman,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
Comanche,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
Eastland,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
McCulloch,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
Mills,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
San Saba,Center for Life Resources,Sean Lewis,Heart of Texas/Brownwood,(325)998-6533,[email],2222 US-377 - Brownwood,Brownwood,76801,"31.705641981509025, -98.99368516004289",https://goo.gl/maps/x7vFVJhRZftRsRT37
Bell,Central Counties Services,Greg Gutierrez,Greater Fort Hood Area,254-813-5834,[email],204 Priest Drive - Killeen,Killeen,76541,"31.11464102242055, -97.73375436005738",https://goo.gl/maps/YmhD6USDU5iETuk67
Coryell,Central Counties Services,Greg Gutierrez,Greater Fort Hood Area,254-813-5834,[email],204 Priest Drive - Killeen,Killeen,76541,"31.11464102242055, -97.73375436005738",https://goo.gl/maps/YmhD6USDU5iETuk67
Hamilton,Central Counties Services,Greg Gutierrez,Greater Fort Hood Area,254-813-5834,[email],204 Priest Drive - Killeen,Killeen,76541,"31.11464102242055, -97.73375436005738",https://goo.gl/maps/YmhD6USDU5iETuk67
Lampasas,Central Counties Services,Greg Gutierrez,Greater Fort Hood Area,254-813-5834,[email],204 Priest Drive - Killeen,Killeen,76541,"31.11464102242055, -97.73375436005738",https://goo.gl/maps/YmhD6USDU5iETuk67
Milam,Central Counties Services,Greg Gutierrez,Greater Fort Hood Area,254-813-5834,[email],204 Priest Drive - Killeen,Killeen,76541,"31.11464102242055, -97.73375436005738",https://goo.gl/maps/YmhD6USDU5iETuk67
Bailey,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Briscoe,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Castro,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Floyd,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Hale,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Lamb,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Motley,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Parmer,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Swisher,Central Plains Center,Charles Pierce,Plainview,(806)685-1399,[email],715 Houston St - Plainview,Plainview,79072,"34.18816446509348, -101.7133787311438",https://goo.gl/maps/9SntdXfvKmhEDUaE8
Aransas,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Bee,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Brooks,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Duval,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Jim Wells,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Kenedy,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Kleberg,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Live Oak,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
San Patricio,Coastal Plains Community Center,Jaime Cantu,Coastal Bend Area,361-592-6481,[email],1621 E. Corral - Kingsville,Kingsville,78363,"27.530418747222615, -97.84595386013987",https://goo.gl/maps/g3bCVvwjrzjBchC9A
Bowie,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Cass,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Gregg,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Harrison,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Marion,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Panola,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Red River,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
