County,Center Name,Peer Service Coordinator,Coverage Area,Phone Number,Email,Address,City,Zip Code,Longitude/Latitude,Location URL
Rusk,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Upshur,Community Healthcore,Ken Hansen,North East Texas,(903)932-6103,[email],501 Pine Tree Road - Longview,Longview,75605,"32.51105879745063, -94.79725986002282",https://goo.gl/maps/kCAA6snbRo2Lmfdr9
Denton,Denton County MHMR Center,Kasey Brown,Denton,(701)866-2758,[email],2519 Scripture Street - Denton,Denton,76201,"33.21853823220251, -97.16497386000475",https://goo.gl/maps/okov7b7zmVuAghxR6
El Paso,Emergence Health Network,Shelia Anthony,El Paso,(915)747-3590 ext. 15127,[email],9565 Diana Drive - El Paso,El Paso,79924,"31.880750685884315, -106.4307058312029",https://goo.gl/maps/sv2yCTiCx54ZWMTw9
Calhoun,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
DeWitt,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
Goliad,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
Jackson,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
Lavaca,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
Refugio,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
Victoria,Gulf Bend Center,Oscar Pulido,Victoria,(361)220-9984,[email],6502 Nursery Drive Suite. 100 - Victoria,Victoria,77904,"28.853815300259253, -97.02028016011052",https://goo.gl/maps/yCAkUG5XSpgKBkMc9
Brazoria,Gulf Coast Center,Glen McGraw,Galveston,(409)944-4437 ext. 10052,[email],"123 Rosenberg Street (25th), Suite 6 - Galveston",Galveston,77550,"29.306780596246956, -94.7970872312645",https://goo.gl/maps/osrXwtAdGtcyCvbZ9
Galveston,Gulf Coast Center,Glen McGraw,Galveston,(409)944-4437 ext. 10052,[email],"123 Rosenberg Street (25th), Suite 6 - Galveston",Galveston,77550,"29.306780596246956, -94.7970872312645",https://goo.gl/maps/osrXwtAdGtcyCvbZ9
Bosque,Heart of Texas Region MHMR Center,Position Available,Waco,TBA,TBA,110 S. 12th St.,Waco,76706,"31.551333480479222, -97.13779476004673",https://goo.gl/maps/K28f191QvB5cWu7P8
Falls,Heart of Texas Region MHMR Center,Position Available,Waco,TBA,TBA,110 S. 12th St.,Waco,76706,"31.551333480479222, -97.13779476004673",https://goo.gl/maps/K28f191QvB5cWu7P8
Freestone,Heart of Texas Region MHMR Center,Position Available,Waco,TBA,TBA,110 S. 12th St.,Waco,76706,"31.551333480479222, -97.13779476004673",https://goo.gl/maps/K28f191QvB5cWu7P8
Hill,Heart of Texas Region MHMR Center,Position Available,Waco,TBA,TBA,110 S. 12th St.,Waco,76706,"31.551333480479222, -97.13779476004673",https://goo.gl/maps/K28f191QvB5cWu7P8
Limestone,Heart of Texas Region MHMR Center,Position Available,Waco,TBA,TBA,110 S. 12th St.,Waco,76706,"31.551333480479222, -97.13779476004673",https://goo.gl/maps/K28f191QvB5cWu7P8
McLennan,Heart of Texas Region MHMR Center,Position Available,Waco,TBA,TBA,110 S. 12th St.,Waco,76706,"31.551333480479222, -97.13779476004673",https://goo.gl/maps/K28f191QvB5cWu7P8
Archer,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Baylor,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Childress,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Clay,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Cottle,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Dickens,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Foard,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Hardeman,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Haskell,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Jack,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
King,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Knox,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Montague,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Stonewall,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Throckmorton,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Wichita,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Wilbarger,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Wise,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Young,Helen Farabee Centers,Elliot Bonner,Wichita Falls,(940)397-3315,[email],500 Broad St - Wichita Falls,Wichita Falls,76307,"33.910537120090886, -98.50178803115115",https://goo.gl/maps/DYxkV1st2VQVRCUJ8
Bandera,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Blanco,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Comal,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Edwards,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Gillespie,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Hays,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Kendall,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Kerr,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Kimble,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Kinney,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Llano,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Mason,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Medina,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Menard,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Real,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Schleicher,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Sutton,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Uvalde,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Val Verde,Hill Country Mental Health & Developmental Disabilities Centers,Michael Fogerty,San Marcos,512-392-7155 Ext:1297,[email],"1921 Corporate Drive, Suite 103 - San Marcos",San Marcos,78666,"29.86396933398943, -97.95821137358028",https://goo.gl/maps/GqkG1Cip8kAQHJUb6
Camp,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Delta,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Ellis,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Franklin,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Hopkins,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Hunt,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Kaufman,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Lamar,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Morris,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Navarro,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Rockwall,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Titus,Lakes Regional Community Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33.65658836811385, -95.5360893423145",
Collin,LifePath Systems,Jackey Babb,Collin County,(972)562-0190,[email],P.O. Box 828 - McKinney,McKinney,75070,"33.20188222416654, -96.54057299911307",https://goo.gl/maps/svTg1QfTmWLgjrzC9
Dallas,Metrocare Services,Domingo Rodriguez,Dallas,(805)302-9494,[email],16160 Midway Road - Dallas,Dallas,75247,"32.96972710679211, -96.8417689311755",https://goo.gl/maps/HxFoCbCCUG44EP4z9
Brazos,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Burleson,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Grimes,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Leon,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Madison,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Robertson,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Washington,MHMR Authority of Brazos Valley,Patrick Baca,Brazos Valley,(979)417-8215,[email],"2710 Finfeather, Cooper Case Office Park, Suite DII-103 - Bryan",Bryan,77801,"30.64018813964348, -96.37185616006883",https://goo.gl/maps/DVYpVPmrgR3hJc8C9
Harris,MHMR Authority of Harris County,Edward Howard,Houston,(832)449-8127,[email],"2211 Norfolk, Suite 810 - Houston",Houston,77098,"29.732362534080433, -95.41333477358333",https://goo.gl/maps/evoeF9gdPhfw2Uw97
Coke,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
Concho,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
Crockett,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
