County,Center Name,Peer Service Coordinator,Coverage Area,Phone Number,Email,Address,City,Zip Code,Longitude/Latitude,Location URL
Irion,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
Reagan,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
Sterling,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
Tom Green,MHMR Services for the Concho Valley,Richard Rodriguez,Concho Valley,(325)812-5241,[email],"36 Etworth, Suite 600",San Angelo,76903,"31.454976325086005, -100.45650868888474",https://goo.gl/maps/EUzpRZW7Y5iD7zuWA
Tarrant,MHMR Tarrant,LaJohn McDonald,Fort Worth,(817)266-7507,[email],129 Harmon Road - Hurst,Hurst,76053,"32.810917702477084, -97.1732382446726",https://goo.gl/maps/6D87j6YRxzCSRyd28
Erath,Pecan Valley Centers for Behavioral & Developmental HealthCare,Zachary Crawford,Pecan Valley,(817)736-6089,[email],2101 W. Pearl Street - Granbury,Granbury,76048,"32.43826972428891, -97.8098903735177",https://goo.gl/maps/Fwu38DS3TmJh9Ngv9
Hood,Pecan Valley Centers for Behavioral & Developmental HealthCare,Zachary Crawford,Pecan Valley,(817)736-6089,[email],2101 W. Pearl Street - Granbury,Granbury,76048,"32.43826972428891, -97.8098903735177",https://goo.gl/maps/Fwu38DS3TmJh9Ngv9
Johnson,Pecan Valley Centers for Behavioral & Developmental HealthCare,Zachary Crawford,Pecan Valley,(817)736-6089,[email],2101 W. Pearl Street - Granbury,Granbury,76048,"32.43826972428891, -97.8098903735177",https://goo.gl/maps/Fwu38DS3TmJh9Ngv9
Palo Pinto,Pecan Valley Centers for Behavioral & Developmental HealthCare,Zachary Crawford,Pecan Valley,(817)736-6089,[email],2101 W. Pearl Street - Granbury,Granbury,76048,"32.43826972428891, -97.8098903735177",https://goo.gl/maps/Fwu38DS3TmJh9Ngv9
Parker,Pecan Valley Centers for Behavioral & Developmental HealthCare,Zachary Crawford,Pecan Valley,(817)736-6089,[email],2101 W. Pearl Street - Granbury,Granbury,76048,"32.43826972428891, -97.8098903735177",https://goo.gl/maps/Fwu38DS3TmJh9Ngv9
Somervell,Pecan Valley Centers for Behavioral & Developmental HealthCare,Zachary Crawford,Pecan Valley,(817)736-6089,[email],2101 W. Pearl Street - Granbury,Granbury,76048,"32.43826972428891, -97.8098903735177",https://goo.gl/maps/Fwu38DS3TmJh9Ngv9
Brewster,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Culberson,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Ector,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Hudspeth,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Jeff Davis,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Midland,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Pecos,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Presidio,Permian Basin Community Centers for MHMR,Jayni Whitefield,Midland/Odessa,432-556-5835,[email],401 E. Illinois - Midland,Midland,79701,"32.00037179407111, -102.07046596003559",https://goo.gl/maps/GJQ4ZAp1kFYnhQVm6
Chambers,Spindletop Center,Robert Adair,Beaumont,409-540-0649,[email],"2750 S. 8th Street, Bldg A - Beaumont",Beaumont,77701,"30.058404802443782, -94.12641346008262",https://goo.gl/maps/5mSbXUi49wxM5VmWA
Hardin,Spindletop Center,Robert Adair,Beaumont,409-540-0649,[email],"2750 S. 8th Street, Bldg A - Beaumont",Beaumont,77701,"30.058404802443782, -94.12641346008262",https://goo.gl/maps/5mSbXUi49wxM5VmWA
Jefferson,Spindletop Center,Robert Adair,Beaumont,409-540-0649,[email],"2750 S. 8th Street, Bldg A - Beaumont",Beaumont,77701,"30.058404802443782, -94.12641346008262",https://goo.gl/maps/5mSbXUi49wxM5VmWA
Orange,Spindletop Center,Robert Adair,Beaumont,409-540-0649,[email],"2750 S. 8th Street, Bldg A - Beaumont",Beaumont,77701,"30.058404802443782, -94.12641346008262",https://goo.gl/maps/5mSbXUi49wxM5VmWA
Cochran,StarCare Specialty Health System,Andrew Gilpin,Lubbock,(806)470-9317,[email],3804 I-27 and 38th Street - Lubbock,Lubbock,79403,"33.5621730157515, -101.84520967348897",https://goo.gl/maps/85aM64tjgCXU3moY7
Crosby,StarCare Specialty Health System,Andrew Gilpin,Lubbock,(806)470-9317,[email],3804 I-27 and 38th Street - Lubbock,Lubbock,79403,"33.5621730157515, -101.84520967348897",https://goo.gl/maps/85aM64tjgCXU3moY7
Hockley,StarCare Specialty Health System,Andrew Gilpin,Lubbock,(806)470-9317,[email],3804 I-27 and 38th Street - Lubbock,Lubbock,79403,"33.5621730157515, -101.84520967348897",https://goo.gl/maps/85aM64tjgCXU3moY7
Lubbock,StarCare Specialty Health System,Andrew Gilpin,Lubbock,(806)470-9317,[email],3804 I-27 and 38th Street - Lubbock,Lubbock,79403,"33.5621730157515, -101.84520967348897",https://goo.gl/maps/85aM64tjgCXU3moY7
Lynn,StarCare Specialty Health System,Andrew Gilpin,Lubbock,(806)470-9317,[email],3804 I-27 and 38th Street - Lubbock,Lubbock,79403,"33.5621730157515, -101.84520967348897",https://goo.gl/maps/85aM64tjgCXU3moY7
Austin,Texana Center,N/A,N/A,N/A,N/A,N/A,N/A,77457,"28.681800891390107, -96.03734056953611",
Colorado,Texana Center,N/A,N/A,N/A,N/A,N/A,N/A,77457,"28.681800891390107, -96.03734056953611",
Fort Bend,Texana Center,N/A,N/A,N/A,N/A,N/A,N/A,77457,"28.681800891390107, -96.03734056953611",
Matagorda,Texana Center,N/A,N/A,N/A,N/A,N/A,N/A,77457,"28.681800891390107, -96.03734056953611",
Waller,Texana Center,N/A,N/A,N/A,N/A,N/A,N/A,77457,"28.681800891390107, -96.03734056953611",
Wharton,Texana Center,N/A,N/A,N/A,N/A,N/A,N/A,77457,"28.681800891390107, -96.03734056953611",
Armstrong,Texas Panhandle Centers,Tousha Barnessss,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Carson,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Collingsworth,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Dallam,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Deaf Smith,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Donley,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Gray,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Hall,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Hansford,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Hartley,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Hemphill,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Hutchinson,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Lipscomb,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Moore,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Ochiltree,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Oldham,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Potter,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Randall,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Roberts,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Sherman,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Wheeler,Texas Panhandle Centers,Tousha Barnes,Amarillo,(806)341-0581,[email],1001 N. South Plk - Amarillo,Amarillo,79101,"35.2035534630252, -101.83765590228104",https://goo.gl/maps/QD8saceLXyA1DEAD7
Cooke,Texoma Community Center,Position Available,Cooke-Fannin-Grayson,TBA,TBA,315 W. McClain - Sherman,Sherman,75093,"33.66296888950626, -96.61952763115761",https://goo.gl/maps/RsAFm5k2yTzFqtDe9
Fannin,Texoma Community Center,Position Available,Cooke-Fannin-Grayson,TBA,TBA,315 W. McClain - Sherman,Sherman,75093,"33.66296888950626, -96.61952763115761",https://goo.gl/maps/RsAFm5k2yTzFqtDe9
Grayson,Texoma Community Center,Position Available,Cooke-Fannin-Grayson,TBA,TBA,315 W. McClain - Sherman,Sherman,75093,"33.66296888950626, -96.61952763115761",https://goo.gl/maps/RsAFm5k2yTzFqtDe9
Bexar,The Center for Health Care Services,Gregory Morton,San Antonio,(210)685-8716,[email],6800 Park Ten Blvd,San Antonio,78201,"29.488299626410743, -98.54334870242465",https://goo.gl/maps/YJVAC39mUFYLgjbC9
Liberty,Tri-County Behavioral Healthcare,Shirley Uriostegui,Conroe Area,(936)521-6132,[email],233 Sgt Ed Holcomb - Conroe,Conroe,77304,"30.305269618966673, -95.48268683124117",https://goo.gl/maps/SVNgoSuEpxmWNxCdA
Montgomery,Tri-County Behavioral Healthcare,Shirley Uriostegui,Conroe Area,(936)521-6132,[email],233 Sgt Ed Holcomb - Conroe,Conroe,77304,"30.305269618966673, -95.48268683124117",https://goo.gl/maps/SVNgoSuEpxmWNxCdA
Walker,Tri-County Behavioral Healthcare,Shirley Uriostegui,Conroe Area,(936)521-6132,[email],233 Sgt Ed Holcomb - Conroe,Conroe,77304,"30.305269618966673, -95.48268683124117",https://goo.gl/maps/SVNgoSuEpxmWNxCdA
Cameron,Tropical Texas Behavioral Health,Anthony Beltran,Rio Grande Valley,956-520-8967,[email],1901 S. 24th Ave,Edinburg,78539,"26.28255994662634, -98.1520573601664",https://goo.gl/maps/JNRFghCj27ukpwD19
Hidalgo,Tropical Texas Behavioral Health,Anthony Beltran,Rio Grande Valley,956-520-8967,[email],1901 S. 24th Ave,Edinburg,78539,"26.28255994662634, -98.1520573601664",https://goo.gl/maps/JNRFghCj27ukpwD19
Willacy,Tropical Texas Behavioral Health,Anthony Beltran,Rio Grande Valley,956-520-8967,[email],1901 S. 24th Ave,Edinburg,78539,"26.28255994662634, -98.1520573601664",https://goo.gl/maps/JNRFghCj27ukpwD19
Andrews,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Borden,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Crane,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Dawson,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Fisher,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Gaines,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Garza,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Glasscock,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Howard,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Kent,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Loving,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Martin,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Mitchell,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Nolan,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Reeves,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Runnels,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Scurry,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Terrell,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Terry,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Upton,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Ward,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Winkler,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
Yoakum,West Texas Centers,Vince Ramirez,Big Springs,432-606-4947,[email],3205 S. Hwy 87,Big Spring,79720,"32.21981266032257, -101.46943813119448",https://goo.gl/maps/PA8T4xams6tVP3Tr6
